George_2_main				rows = 655
-4	-0.1021	0.0685	13000	-0.0422
-3	-0.1273	0.06318	13000	-0.0364
-2	-0.1617	0.05792	13000	-0.0288
-1	-0.1902	0.05259	13000	-0.0223
0	-0.1106	0.05302	13000	-0.0315
1	-0.018	0.05639	13000	-0.0384
2	0.0661	0.06079	13000	-0.0427
3	0.1434	0.066	13000	-0.0459
4	0.2148	0.072	13000	-0.0487
5	0.2808	0.07882	13000	-0.0513
6	0.3412	0.08652	13000	-0.054
7	0.3964	0.09516	13000	-0.0571
8	0.4463	0.10479	13000	-0.0605
9	0.4914	0.11544	13000	-0.0646
