MH32				rows = 1795
-15	-0.4708	0.18144	10000	0.0323
-14.5	-0.3987	0.15746	10000	0.0162
-14	-0.3792	0.15114	10000	0.0131
-13.5	-0.3598	0.14498	10000	0.01
-13	-0.3405	0.13883	10000	0.0071
-12.5	-0.3212	0.13275	10000	0.0041
-12	-0.302	0.12674	10000	0.0013
-11.5	-0.283	0.12081	10000	-0.0015
-11	-0.2641	0.11493	10000	-0.0042
-10.5	-0.2455	0.1091	10000	-0.0068
-10	-0.2272	0.10331	10000	-0.0094
-9.5	-0.2092	0.09755	10000	-0.0119
-9	-0.1916	0.09184	10000	-0.0144
-8.5	-0.2487	0.09674	10000	0.0002
-8	-0.3004	0.09925	10000	0.0079
-7.5	-0.3273	0.09793	10000	0.0093
-7	-0.3197	0.09161	10000	0.0078
-6.5	-0.3203	0.0863	10000	0.0077
-6	-0.343	0.08323	10000	0.01
-5.5	-0.3415	0.07689	10000	0.0098
-5	-0.3497	0.07144	10000	0.0113
-4.5	-0.3611	0.06609	10000	0.0136
-3.5	-0.1283	0.03881	10000	-0.0389
-3	-0.1505	0.03645	10000	-0.0352
-2.5	-0.1341	0.03551	10000	-0.0331
-2	-0.1021	0.03518	10000	-0.0314
-1.5	-0.0664	0.03513	10000	-0.0298
-1	-0.0292	0.0353	10000	-0.0283
-0.5	0.0086	0.03564	10000	-0.027
0	0.0463	0.03616	10000	-0.0258
0.5	0.0837	0.03685	10000	-0.0247
1	0.1204	0.03773	10000	-0.0237
1.5	0.1561	0.03882	10000	-0.0229
2	0.1905	0.04012	10000	-0.0223
2.5	0.2236	0.04168	10000	-0.0219
3	0.2551	0.04353	10000	-0.0218
3.5	0.2848	0.04569	10000	-0.0219
4	0.3128	0.04819	10000	-0.0224
4.5	0.3388	0.05107	10000	-0.0232
5	0.363	0.05436	10000	-0.0243
5.5	0.3853	0.05806	10000	-0.0258
6	0.406	0.06221	10000	-0.0276
6.5	0.4252	0.06679	10000	-0.0297
7	0.4433	0.07177	10000	-0.0322
7.5	0.4604	0.07716	10000	-0.0348
8	0.4768	0.08291	10000	-0.0377
8.5	0.4925	0.08899	10000	-0.0408
9	0.5078	0.09534	10000	-0.044
9.5	0.5229	0.10195	10000	-0.0472
10	0.538	0.10877	10000	-0.0507
10.5	0.5532	0.11575	10000	-0.0542
11	0.5686	0.12288	10000	-0.0577
11.5	0.5842	0.13013	10000	-0.0614
12	0.6001	0.13752	10000	-0.0651
12.5	0.6161	0.14506	10000	-0.0689
13	0.6324	0.15275	10000	-0.0726
13.5	0.6489	0.1606	10000	-0.0764
14	0.6656	0.16855	10000	-0.0803
14.5	0.6824	0.1766	10000	-0.0841
15	0.72	0.19012	10000	-0.0936
-5	-0.4183	0.07196	13000	-0.0042
-4.5	-0.3966	0.06406	13000	-0.0001
-4	-0.383	0.05747	13000	0.0032
-3.5	-0.3614	0.05017	13000	0.0034
-2.5	-0.1361	0.03195	13000	-0.0328
-2	-0.1042	0.03165	13000	-0.0312
-1.5	-0.0679	0.03165	13000	-0.0296
-1	-0.0301	0.03185	13000	-0.0282
-0.5	0.0081	0.03223	13000	-0.0269
0	0.0463	0.03278	13000	-0.0258
0.5	0.0839	0.03351	13000	-0.0247
1	0.1208	0.03443	13000	-0.0239
1.5	0.1565	0.03556	13000	-0.0232
2	0.191	0.03692	13000	-0.0227
2.5	0.2238	0.03855	13000	-0.0224
3	0.255	0.04047	13000	-0.0224
3.5	0.2844	0.04272	13000	-0.0227
4	0.312	0.04533	13000	-0.0234
4.5	0.3377	0.04834	13000	-0.0243
5	0.3614	0.05176	13000	-0.0257
5.5	0.3832	0.05561	13000	-0.0273
6	0.4036	0.05991	13000	-0.0293
6.5	0.4227	0.06465	13000	-0.0316
7	0.4407	0.0698	13000	-0.0342
7.5	0.4579	0.07534	13000	-0.037
8	0.4744	0.08123	13000	-0.0399
8.5	0.4902	0.08743	13000	-0.043
9	0.5057	0.09394	13000	-0.0463
9.5	0.5211	0.10071	13000	-0.0496
10	0.5366	0.10768	13000	-0.053
10.5	0.5522	0.11482	13000	-0.0565
11	0.568	0.1221	13000	-0.0601
11.5	0.584	0.1295	13000	-0.0637
12	0.6002	0.13702	13000	-0.0674
12.5	0.6166	0.14468	13000	-0.0711
13	0.6518	0.15634	13000	-0.0799
13.5	0.7021	0.17154	13000	-0.0912
14	0.7311	0.18309	13000	-0.0965
14.5	0.755	0.19314	13000	-0.1005
15	0.7754	0.2012	13000	-0.1032
-15	-0.5448	0.19649	15000	0.0295
-14.5	-0.5574	0.20563	15000	0.0311
-14	-0.5123	0.18388	15000	0.0281
-13.5	-0.4874	0.17305	15000	0.0264
-13	-0.4739	0.16742	15000	0.0263
-12.5	-0.4537	0.16017	15000	0.0258
-12	-0.4145	0.14746	15000	0.0227
-11.5	-0.3949	0.14292	15000	0.0226
-11	-0.3431	0.1287	15000	0.0157
-10.5	-0.2426	0.1069	15000	-0.0051
-10	-0.2236	0.10086	15000	-0.0076
-9.5	-0.2048	0.09485	15000	-0.0102
-9	-0.1863	0.08888	15000	-0.0127
-8.5	-0.1681	0.08298	15000	-0.0151
-8	-0.2019	0.08413	15000	-0.0052
-7.5	-0.323	0.09544	15000	0.0115
-7	-0.3789	0.09518	15000	0.0086
-6.5	-0.3831	0.08758	15000	0.0022
-6	-0.4025	0.08232	15000	-0.0014
-5.5	-0.427	0.07687	15000	-0.0075
-5	-0.4127	0.06845	15000	-0.0104
-4.5	-0.3966	0.06034	15000	-0.0143
-4	-0.3663	0.05233	15000	-0.0203
-3.5	-0.3445	0.04641	15000	-0.0117
-3	-0.3153	0.04003	15000	-0.0053
-2.5	-0.1381	0.02934	15000	-0.0326
-2	-0.106	0.02907	15000	-0.031
-1.5	-0.0691	0.0291	15000	-0.0295
-1	-0.0309	0.02934	15000	-0.0281
-0.5	0.0077	0.02974	15000	-0.0269
0	0.0462	0.03032	15000	-0.0258
0.5	0.084	0.03108	15000	-0.0248
1	0.121	0.03203	15000	-0.024
1.5	0.1567	0.0332	15000	-0.0234
2	0.191	0.03461	15000	-0.023
2.5	0.2237	0.0363	15000	-0.0229
3	0.2546	0.03829	15000	-0.023
3.5	0.2837	0.04062	15000	-0.0234
4	0.311	0.04333	15000	-0.0242
4.5	0.3363	0.04644	15000	-0.0254
5	0.3597	0.04997	15000	-0.0268
5.5	0.3814	0.05396	15000	-0.0286
6	0.4016	0.0584	15000	-0.0308
6.5	0.4206	0.06326	15000	-0.0332
7	0.4386	0.06852	15000	-0.0358
7.5	0.4558	0.07415	15000	-0.0387
8	0.4724	0.08013	15000	-0.0417
8.5	0.4884	0.08642	15000	-0.0448
9	0.5042	0.09305	15000	-0.0481
9.5	0.5199	0.09994	15000	-0.0514
10	0.5358	0.10705	15000	-0.0548
10.5	0.5517	0.11431	15000	-0.0583
11	0.5678	0.12171	15000	-0.0619
11.5	0.6014	0.13198	15000	-0.0701
12	0.6504	0.14487	15000	-0.0811
12.5	0.7	0.16299	15000	-0.0908
13	0.7203	0.16815	15000	-0.0926
13.5	0.7374	0.17582	15000	-0.0949
14	0.7573	0.18521	15000	-0.0977
14.5	0.7826	0.19505	15000	-0.0996
15	0.7999	0.20428	15000	-0.1015
-15	-0.5663	0.20223	20000	0.0215
-14.5	-0.5382	0.19026	20000	0.0204
-14	-0.5636	0.20286	20000	0.0198
-13.5	-0.5081	0.17575	20000	0.0174
-13	-0.5246	0.1826	20000	0.0178
-12.5	-0.4774	0.16241	20000	0.0161
-12	-0.4666	0.15609	20000	0.0159
-11.5	-0.4845	0.16233	20000	0.0192
-11	-0.4478	0.14833	20000	0.0184
-10.5	-0.4135	0.13611	20000	0.0173
-10	-0.3965	0.12996	20000	0.0185
-9.5	-0.3581	0.11746	20000	0.0165
-8.5	-0.1669	0.08149	20000	-0.0135
-8	-0.1466	0.07536	20000	-0.0164
-7	-0.3817	0.09309	20000	0.0054
-6.5	-0.4159	0.08628	20000	-0.0073
-6	-0.4313	0.07876	20000	-0.0164
-5.5	-0.4217	0.07042	20000	-0.0205
-5	-0.4103	0.06201	20000	-0.0247
-4.5	-0.3872	0.05494	20000	-0.0271
-4	-0.3456	0.04702	20000	-0.0321
-3.5	-0.2996	0.03949	20000	-0.0321
-3	-0.2644	0.0339	20000	-0.0257
-2	-0.1092	0.02547	20000	-0.0306
-1.5	-0.0714	0.02556	20000	-0.0293
-1	-0.0323	0.02584	20000	-0.028
-0.5	0.0069	0.02629	20000	-0.0269
0	0.0458	0.02692	20000	-0.0259
0.5	0.0838	0.02773	20000	-0.025
1	0.1208	0.02875	20000	-0.0244
1.5	0.1564	0.02999	20000	-0.0239
2	0.1904	0.03149	20000	-0.0237
2.5	0.2226	0.03327	20000	-0.0237
3	0.2531	0.03538	20000	-0.024
3.5	0.2818	0.03785	20000	-0.0247
4	0.3087	0.04072	20000	-0.0257
4.5	0.3338	0.044	20000	-0.0271
5	0.3568	0.04772	20000	-0.0288
5.5	0.3781	0.05191	20000	-0.0308
6	0.4046	0.05691	20000	-0.0345
6.5	0.5303	0.0677	20000	-0.0562
7	0.5947	0.07516	20000	-0.0636
7.5	0.6281	0.0823	20000	-0.0671
8	0.6972	0.09068	20000	-0.0714
8.5	0.6718	0.09708	20000	-0.0715
9	0.65	0.10432	20000	-0.0733
10.5	0.6356	0.12429	20000	-0.0779
11	0.7006	0.14373	20000	-0.0879
11.5	0.7249	0.15386	20000	-0.0904
12	0.7274	0.15621	20000	-0.0886
12.5	0.779	0.17746	20000	-0.0945
13	0.7557	0.17035	20000	-0.0909
13.5	0.7992	0.18702	20000	-0.093
14	0.7938	0.18941	20000	-0.0935
14.5	0.8604	0.22383	20000	-0.0985
15	0.822	0.20584	20000	-0.0967
-15	-0.5526	0.19431	25000	0.0184
-14.5	-0.5495	0.19403	25000	0.0159
-14	-0.5774	0.20677	25000	0.0132
-13.5	-0.5117	0.17466	25000	0.0127
-13	-0.5211	0.17801	25000	0.011
-12.5	-0.4986	0.16485	25000	0.0093
-12	-0.4767	0.1569	25000	0.0089
-11.5	-0.5241	0.1713	25000	0.0091
-11	-0.4511	0.14375	25000	0.008
-10.5	-0.4287	0.13417	25000	0.0079
-10	-0.47	0.14435	25000	0.0113
-9.5	-0.4474	0.1353	25000	0.0134
-9	-0.4252	0.12677	25000	0.0154
-8.5	-0.3784	0.11091	25000	0.0142
-8	-0.3222	0.09678	25000	0.0112
-7.5	-0.2856	0.08778	25000	0.0095
-7	-0.214	0.07567	25000	0.003
-6.5	-0.3902	0.08468	25000	-0.0017
-6	-0.4239	0.07718	25000	-0.0173
-5.5	-0.4238	0.06797	25000	-0.0264
-5	-0.4077	0.05818	25000	-0.0313
-4.5	-0.3699	0.05056	25000	-0.0372
-4	-0.3362	0.0423	25000	-0.0363
-3.5	-0.2899	0.0362	25000	-0.0361
-3	-0.2422	0.03081	25000	-0.0332
-2.5	-0.2316	0.02552	25000	-0.0159
-2	-0.112	0.02303	25000	-0.0303
-1.5	-0.0732	0.02316	25000	-0.0291
-1	-0.0336	0.02348	25000	-0.0279
-0.5	0.0061	0.02398	25000	-0.0269
0	0.0451	0.02464	25000	-0.026
0.5	0.0833	0.0255	25000	-0.0252
1	0.1201	0.02657	25000	-0.0247
1.5	0.1556	0.02788	25000	-0.0243
2	0.1892	0.02945	25000	-0.0242
2.5	0.2213	0.03133	25000	-0.0244
3	0.2516	0.03355	25000	-0.0249
3.5	0.28	0.03613	25000	-0.0257
4	0.3065	0.03911	25000	-0.0269
4.5	0.3311	0.04252	25000	-0.0285
5	0.4578	0.05002	25000	-0.0487
5.5	0.5377	0.05559	25000	-0.0579
6	0.6242	0.06093	25000	-0.0651
6.5	0.6608	0.06498	25000	-0.0649
7	0.7366	0.06973	25000	-0.0665
7.5	0.7626	0.07567	25000	-0.0654
8	0.781	0.08121	25000	-0.0628
8.5	0.81	0.08903	25000	-0.0621
9	0.8252	0.09565	25000	-0.0596
9.5	0.807	0.10671	25000	-0.063
10	0.8009	0.11797	25000	-0.0665
10.5	0.7872	0.12674	25000	-0.069
11	0.7271	0.14093	25000	-0.0842
11.5	0.7632	0.15462	25000	-0.0867
12	0.7517	0.15446	25000	-0.0848
12.5	0.7624	0.16266	25000	-0.0858
13	0.7849	0.17295	25000	-0.0864
13.5	0.8238	0.18848	25000	-0.0882
14	0.8142	0.19163	25000	-0.0895
14.5	0.8546	0.21197	25000	-0.0903
15	0.8368	0.20374	25000	-0.0911
-15	-0.5577	0.19441	30000	0.0157
-14.5	-0.5385	0.18626	30000	0.0142
-14	-0.539	0.18691	30000	0.0109
-13.5	-0.5645	0.1969	30000	0.0071
-13	-0.5007	0.16673	30000	0.0078
-12.5	-0.4996	0.16525	30000	0.0058
-12	-0.5339	0.17566	30000	0.0027
-11.5	-0.4634	0.14743	30000	0.0038
-11	-0.4978	0.15608	30000	0.0021
-10.5	-0.439	0.13381	30000	0.0021
-10	-0.4702	0.14029	30000	0.002
-9.5	-0.4124	0.12065	30000	0.002
-8.5	-0.3858	0.10751	30000	0.0046
-8	-0.37	0.10099	30000	0.0066
-7.5	-0.35	0.09399	30000	0.0084
-7	-0.3247	0.08636	30000	0.0095
-6.5	-0.3029	0.07887	30000	0.0083
-5.5	-0.4219	0.0664	30000	-0.0257
-5	-0.4042	0.05646	30000	-0.0337
-4.5	-0.373	0.04702	30000	-0.0373
-4	-0.329	0.03928	30000	-0.0389
-3.5	-0.2824	0.03373	30000	-0.0382
-3	-0.2272	0.02841	30000	-0.0367
-2.5	-0.1947	0.02225	30000	-0.0196
-1.5	-0.0748	0.02141	30000	-0.0289
-1	-0.0347	0.02177	30000	-0.0279
-0.5	0.0052	0.02229	30000	-0.0269
0	0.0444	0.023	30000	-0.0261
0.5	0.0826	0.0239	30000	-0.0254
1	0.1194	0.02502	30000	-0.0249
1.5	0.1547	0.02639	30000	-0.0247
2	0.1882	0.02803	30000	-0.0247
2.5	0.22	0.02999	30000	-0.025
3	0.2499	0.0323	30000	-0.0257
3.5	0.278	0.03497	30000	-0.0266
4	0.3877	0.0402	30000	-0.0427
4.5	0.4781	0.04453	30000	-0.053
5	0.5695	0.04847	30000	-0.0611
5.5	0.6403	0.0513	30000	-0.0641
6	0.7082	0.05392	30000	-0.0647
6.5	0.7645	0.05646	30000	-0.0631
7	0.8492	0.0565	30000	-0.0584
7.5	0.9405	0.05383	30000	-0.049
8	0.9527	0.05992	30000	-0.0445
9	0.9664	0.0745	30000	-0.0368
9.5	0.918	0.0888	30000	-0.0409
10	0.8867	0.10397	30000	-0.0477
10.5	0.8631	0.11712	30000	-0.0531
11	0.8426	0.12834	30000	-0.058
11.5	0.8094	0.15909	30000	-0.0832
12.5	0.7862	0.16318	30000	-0.0813
13	0.8104	0.17329	30000	-0.0823
13.5	0.8261	0.18715	30000	-0.0846
14	0.8521	0.19982	30000	-0.0841
14.5	0.8295	0.19357	30000	-0.0863
15	0.903	0.23193	30000	-0.0864
-15	-0.5692	0.20084	50000	0.0114
-14.5	-0.5727	0.20217	50000	0.0063
-14	-0.5339	0.17786	50000	0.0069
-13.5	-0.511	0.16855	50000	0.0062
-13	-0.5001	0.16308	50000	0.0034
-12.5	-0.5081	0.1643	50000	-0.0016
-12	-0.5207	0.16644	50000	-0.0071
-11.5	-0.4743	0.14351	50000	-0.0047
-11	-0.4558	0.13607	50000	-0.0054
-10.5	-0.4613	0.13428	50000	-0.0094
-10	-0.4875	0.13822	50000	-0.0157
-9.5	-0.4306	0.11651	50000	-0.0112
-9	-0.4274	0.11214	50000	-0.0131
-8.5	-0.4724	0.11795	50000	-0.02
-8	-0.4064	0.09825	50000	-0.0135
-7.5	-0.4551	0.10344	50000	-0.02
-7	-0.3994	0.08699	50000	-0.0121
-6.5	-0.4154	0.08195	50000	-0.0106
-6	-0.4044	0.07628	50000	-0.0074
-5.5	-0.4104	0.07046	50000	-0.0036
-5	-0.4119	0.06485	50000	-0.0014
-4.5	-0.3648	0.03972	50000	-0.0407
-4	-0.3222	0.03332	50000	-0.0398
-3.5	-0.2753	0.02884	50000	-0.0383
-3	-0.2227	0.02407	50000	-0.0365
-2.5	-0.1764	0.01857	50000	-0.0328
-2	-0.1208	0.01713	50000	-0.0294
-1.5	-0.0791	0.01738	50000	-0.0287
-1	-0.0378	0.01783	50000	-0.0279
-0.5	0.0026	0.01846	50000	-0.0271
0	0.0419	0.01929	50000	-0.0265
0.5	0.0798	0.02033	50000	-0.0261
1	0.1161	0.02161	50000	-0.0259
1.5	0.1848	0.02366	50000	-0.0321
2	0.2887	0.02605	50000	-0.0439
2.5	0.3793	0.0278	50000	-0.0521
3	0.483	0.02902	50000	-0.0608
3.5	0.565	0.02963	50000	-0.0647
4	0.6376	0.02976	50000	-0.0657
4.5	0.7109	0.02907	50000	-0.0649
5	0.7812	0.02785	50000	-0.0621
5.5	0.8502	0.02638	50000	-0.0581
6	0.8973	0.0269	50000	-0.0534
6.5	0.9466	0.02767	50000	-0.0486
7	0.9846	0.02928	50000	-0.0438
7.5	1.0184	0.03198	50000	-0.0391
8	1.0477	0.03584	50000	-0.0344
8.5	1.0755	0.04161	50000	-0.0305
9	1.0989	0.04962	50000	-0.0269
9.5	1.0985	0.05839	50000	-0.0222
10	1.0762	0.06786	50000	-0.0184
10.5	1.0349	0.07723	50000	-0.016
11	0.989	0.08891	50000	-0.0187
12	0.877	0.12919	50000	-0.0477
12.5	0.8804	0.14377	50000	-0.0503
13	0.8269	0.16353	50000	-0.0713
13.5	0.8603	0.17672	50000	-0.0709
14	0.8836	0.19722	50000	-0.0722
14.5	0.8481	0.19041	50000	-0.0796
15	0.858	0.19716	50000	-0.0821
-15	-0.5486	0.18554	75000	0.0147
-14.5	-0.5366	0.18042	75000	0.0109
-14	-0.534	0.17958	75000	0.0056
-13.5	-0.5331	0.1781	75000	0.0004
-13	-0.5269	0.17361	75000	-0.0038
-12.5	-0.5025	0.15509	75000	-0.0036
-12	-0.477	0.14551	75000	-0.0033
-11.5	-0.4643	0.13892	75000	-0.0053
-11	-0.4584	0.13369	75000	-0.0088
-10.5	-0.467	0.133	75000	-0.0156
-10	-0.4695	0.13005	75000	-0.021
-9.5	-0.4321	0.11236	75000	-0.0157
-9	-0.4232	0.10637	75000	-0.0176
-8.5	-0.4383	0.10485	75000	-0.0248
-8	-0.4521	0.10257	75000	-0.0334
-7.5	-0.416	0.0869	75000	-0.0236
-7	-0.4197	0.08178	75000	-0.0248
-6	-0.4305	0.06903	75000	-0.0266
-5.5	-0.4263	0.06403	75000	-0.026
-5	-0.4231	0.05719	75000	-0.0251
-4.5	-0.3612	0.03848	75000	-0.0386
-4	-0.3216	0.03235	75000	-0.0373
-3.5	-0.2731	0.02493	75000	-0.0368
-3	-0.2238	0.02214	75000	-0.0353
-2.5	-0.1709	0.01696	75000	-0.0341
-2	-0.1257	0.01461	75000	-0.0291
-1.5	-0.0827	0.01495	75000	-0.0286
-1	-0.041	0.01549	75000	-0.028
-0.5	-0.0006	0.01622	75000	-0.0274
0	0.082	0.01752	75000	-0.0349
0.5	0.1784	0.01877	75000	-0.0443
1	0.2707	0.01974	75000	-0.0523
1.5	0.3608	0.02029	75000	-0.0591
2	0.4463	0.02044	75000	-0.0641
2.5	0.5201	0.02037	75000	-0.0662
3	0.5883	0.02	75000	-0.0665
3.5	0.6515	0.01946	75000	-0.0652
4	0.7105	0.01887	75000	-0.0629
4.5	0.7654	0.01845	75000	-0.0599
5	0.8173	0.01842	75000	-0.0567
5.5	0.8639	0.01906	75000	-0.0534
6	0.9075	0.01988	75000	-0.0499
6.5	0.9481	0.02124	75000	-0.0465
7	0.9848	0.02311	75000	-0.0429
7.5	1.0173	0.02566	75000	-0.0392
8	1.0469	0.02945	75000	-0.0353
8.5	1.0766	0.03373	75000	-0.0314
9	1.1074	0.04075	75000	-0.0278
9.5	1.1198	0.04973	75000	-0.0244
10	1.1206	0.05578	75000	-0.0193
10.5	1.0967	0.06371	75000	-0.0143
11	1.0575	0.07203	75000	-0.0119
11.5	1.0125	0.08271	75000	-0.0149
12	0.9668	0.09706	75000	-0.0232
13	0.8744	0.14572	75000	-0.0551
13.5	0.85	0.16746	75000	-0.0686
14	0.877	0.18347	75000	-0.0667
14.5	0.8567	0.18457	75000	-0.0757
15	0.8864	0.19419	75000	-0.074
-15	-0.5609	0.19365	100000	0.0112
-14.5	-0.5525	0.18959	100000	0.0068
-14	-0.5411	0.1836	100000	0.0029
-13.5	-0.5331	0.17182	100000	-0.0006
-13	-0.5012	0.15735	100000	0.0014
-12.5	-0.4859	0.1503	100000	-0.0005
-12	-0.4737	0.14368	100000	-0.003
-11.5	-0.4642	0.13735	100000	-0.006
-11	-0.4604	0.13257	100000	-0.0106
-10.5	-0.4609	0.12975	100000	-0.0169
-10	-0.4553	0.1244	100000	-0.0213
-9.5	-0.4538	0.11114	100000	-0.0239
-9	-0.4269	0.10267	100000	-0.0205
-8.5	-0.4176	0.09642	100000	-0.0223
-8	-0.4199	0.09091	100000	-0.027
-7.5	-0.4326	0.08772	100000	-0.0378
-7	-0.446	0.07776	100000	-0.0417
-6.5	-0.4309	0.07049	100000	-0.0326
-6	-0.4318	0.0651	100000	-0.0333
-5.5	-0.4345	0.05766	100000	-0.0354
-5	-0.4183	0.05216	100000	-0.0318
-4.5	-0.3964	0.04587	100000	-0.0329
-4	-0.324	0.02709	100000	-0.0371
-3.5	-0.275	0.02284	100000	-0.0358
-3	-0.2246	0.02018	100000	-0.0343
-2.5	-0.1735	0.01646	100000	-0.0332
-2	-0.1392	0.01368	100000	-0.0285
-1.5	-0.0855	0.01356	100000	-0.0286
-1	0.008	0.01446	100000	-0.0375
-0.5	0.0973	0.01521	100000	-0.0452
0	0.1834	0.01579	100000	-0.0519
0.5	0.2715	0.01618	100000	-0.0585
1	0.3688	0.01612	100000	-0.066
1.5	0.4375	0.01596	100000	-0.0676
2	0.5	0.01578	100000	-0.0676
2.5	0.5602	0.01543	100000	-0.0667
3	0.6179	0.01502	100000	-0.065
3.5	0.6715	0.01472	100000	-0.0626
4	0.7221	0.01467	100000	-0.06
4.5	0.7712	0.01488	100000	-0.0573
5	0.8191	0.01534	100000	-0.0547
5.5	0.8651	0.01615	100000	-0.0521
6	0.9079	0.01705	100000	-0.0493
6.5	0.9486	0.01842	100000	-0.0464
7	0.9853	0.02028	100000	-0.0434
7.5	1.0181	0.02268	100000	-0.04
8	1.0461	0.02575	100000	-0.0363
8.5	1.0782	0.03049	100000	-0.0324
9	1.1075	0.03547	100000	-0.0291
9.5	1.1305	0.04289	100000	-0.0257
10	1.1329	0.05029	100000	-0.0208
10.5	1.1204	0.05675	100000	-0.0155
11	1.0884	0.06425	100000	-0.0115
11.5	1.0488	0.07347	100000	-0.0121
12	1.0053	0.08567	100000	-0.0181
12.5	0.9545	0.10346	100000	-0.0281
13	0.8945	0.13441	100000	-0.0499
13.5	0.8825	0.1487	100000	-0.0563
14	0.8602	0.17104	100000	-0.0692
14.5	0.8672	0.17984	100000	-0.0727
15	0.8902	0.19672	100000	-0.0696
-4.5	-0.376	0.03185	150000	-0.0365
-4	-0.3309	0.0252	150000	-0.0354
-3.5	-0.269	0.02057	150000	-0.0361
-3	-0.1916	0.01699	150000	-0.0395
-2.5	-0.1186	0.01347	150000	-0.0436
-2	-0.0548	0.01212	150000	-0.0445
-1.5	0.0495	0.01185	150000	-0.0532
-1	0.1315	0.01201	150000	-0.0589
-0.5	0.2246	0.01193	150000	-0.0663
0	0.2913	0.01189	150000	-0.0683
0.5	0.3619	0.01166	150000	-0.0703
1	0.4211	0.01136	150000	-0.0697
1.5	0.47	0.01123	150000	-0.0674
2	0.5208	0.0111	150000	-0.0653
2.5	0.5722	0.01099	150000	-0.0633
3	0.6232	0.01098	150000	-0.0613
3.5	0.6735	0.01113	150000	-0.0593
4	0.7231	0.01145	150000	-0.0574
4.5	0.7717	0.01195	150000	-0.0555
5	0.8188	0.01263	150000	-0.0535
5.5	0.8647	0.01339	150000	-0.0515
6	0.9085	0.0144	150000	-0.0494
6.5	0.9508	0.01561	150000	-0.0472
7	0.9899	0.01719	150000	-0.0448
7.5	1.0263	0.0191	150000	-0.0423
8	1.0557	0.0222	150000	-0.0386
8.5	1.0826	0.02562	150000	-0.0347
9	1.1111	0.03015	150000	-0.0309
9.5	1.1324	0.03741	150000	-0.0272
10	1.1384	0.04551	150000	-0.0223
10.5	1.1279	0.052	150000	-0.0166
11	1.1018	0.05885	150000	-0.0123
11.5	1.0668	0.06744	150000	-0.0117
12	1.0231	0.07949	150000	-0.0162
14	0.8882	0.15488	150000	-0.062
14.5	0.8833	0.16774	150000	-0.0677
-4.5	-0.3326	0.02787	200000	-0.0433
-4	-0.2628	0.02138	200000	-0.0464
-3.5	-0.1905	0.01651	200000	-0.0493
-3	-0.1194	0.01399	200000	-0.0521
-2.5	-0.0508	0.01147	200000	-0.0557
-2	0.011	0.01042	200000	-0.0561
-1.5	0.1026	0.00998	200000	-0.0615
-1	0.2112	0.00968	200000	-0.0721
-0.5	0.2681	0.00958	200000	-0.0722
0	0.3254	0.0094	200000	-0.0717
0.5	0.3737	0.00922	200000	-0.0693
1	0.421	0.00916	200000	-0.0669
1.5	0.4707	0.00908	200000	-0.0649
2	0.5216	0.00906	200000	-0.0631
2.5	0.5722	0.00912	200000	-0.0613
3	0.6226	0.00931	200000	-0.0596
3.5	0.6726	0.00963	200000	-0.0581
4	0.7222	0.01007	200000	-0.0566
4.5	0.7709	0.01059	200000	-0.055
5	0.8184	0.01126	200000	-0.0533
5.5	0.8643	0.01213	200000	-0.0516
6	0.9099	0.01303	200000	-0.0499
6.5	0.953	0.01424	200000	-0.0481
7	0.9936	0.01573	200000	-0.0461
7.5	1.0322	0.01756	200000	-0.0438
8	1.0633	0.02043	200000	-0.0403
8.5	1.093	0.02343	200000	-0.0367
9	1.115	0.02822	200000	-0.0321
9.5	1.1437	0.03299	200000	-0.0284
10	1.1642	0.03686	200000	-0.0247
10.5	1.1678	0.04217	200000	-0.0195
11	1.1549	0.04847	200000	-0.0143
11.5	1.1299	0.05594	200000	-0.0113
12	1.0956	0.06538	200000	-0.0121
12.5	1.0555	0.07788	200000	-0.018
13	1.0104	0.09428	200000	-0.0288
13.5	0.9473	0.12146	200000	-0.0469
14	0.9038	0.14663	200000	-0.0594
14.5	0.8917	0.16131	200000	-0.0664
15	0.8938	0.17451	200000	-0.0722
-4.5	-0.2838	0.02283	250000	-0.0527
-4	-0.2085	0.0174	250000	-0.056
-3.5	-0.1444	0.01513	250000	-0.0571
-3	-0.0725	0.01159	250000	-0.0604
-2.5	-0.0057	0.0101	250000	-0.0635
-2	0.0514	0.00908	250000	-0.063
-1.5	0.1093	0.00863	250000	-0.0616
-1	0.2073	0.00831	250000	-0.0693
-0.5	0.2813	0.00807	250000	-0.0727
0.5	0.3708	0.00792	250000	-0.0672
1	0.4201	0.00787	250000	-0.0652
1.5	0.4698	0.00786	250000	-0.0634
2	0.52	0.00793	250000	-0.0617
2.5	0.5708	0.0081	250000	-0.0603
3	0.6213	0.00838	250000	-0.0589
3.5	0.6713	0.00878	250000	-0.0575
4	0.7209	0.00926	250000	-0.0561
4.5	0.7698	0.00984	250000	-0.0547
5	0.8184	0.01045	250000	-0.0534
5.5	0.8654	0.01125	250000	-0.0519
6	0.911	0.01222	250000	-0.0504
6.5	0.9549	0.0134	250000	-0.0488
7	0.9979	0.01473	250000	-0.0471
7.5	1.0391	0.01633	250000	-0.0452
8	1.0711	0.01905	250000	-0.042
9	1.1269	0.02553	250000	-0.034
9.5	1.1459	0.03034	250000	-0.0296
10.5	1.1434	0.0448	250000	-0.0183
11	1.1238	0.05116	250000	-0.0137
11.5	1.0931	0.05934	250000	-0.0122
12	1.0503	0.07111	250000	-0.0153
12.5	1.0228	0.08209	250000	-0.0214
